$-------------- Archivo para DELTA ------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
!  TIME: ENDTM  = 5 / Duración de la simulación
!        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
!        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
!        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
!        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
!  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
!            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
!            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
!            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
ADVANCE_PARAMETERS: /
         NSTEP = 6000   /
         FIRST = 1      /
         EVERY = 1      /
         NITER = 10     /
         TOLER = .0001  /
         ITTOL =   1    /
         NODE  =    1  DOF   = 1
TIME:    LUMPED /   !        DAMPING   CMASS= 0.05    CSTIFF = 0.01 /
         DTIME = 0.005   /
         ALPHA = 0.5      /
         BETA  = 0.25     /
         GAMMA = 0.5   !  EIGEN NEIGEN = 12
OUTPUT:  /
         IWRIT = 0          /
         NOUTD = 1          /
         NOUTP = 10
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
               AREA   =   1.0909e+00  SHEAR2 =   5.4543e-01  SHEAR3 =   5.4543e-01   /
               TORINE =   2.8980e+01  INERT2 =   1.4490e+01  INERT3 =   1.4490e+01

  DEFINITION:  SECNO  = 400004        SECTYP = BEAM    ! Para diám. exterior D=  1.0079e+01m
               NUMAT  = 400000                                                       /
               AREA   =   1.0465e+00  SHEAR2 =   5.2323e-01  SHEAR3 =   5.2323e-01   /
               TORINE =   2.6402e+01  INERT2 =   1.3201e+01  INERT3 =   1.3201e+01

  DEFINITION:  SECNO  = 400005        SECTYP = BEAM    ! Para diám. exterior D=  9.8158e+00m
               NUMAT  = 400000                                                       /
               AREA   =   1.0029e+00  SHEAR2 =   5.0146e-01  SHEAR3 =   5.0146e-01   /
               TORINE =   2.3998e+01  INERT2 =   1.1999e+01  INERT3 =   1.1999e+01

  DEFINITION:  SECNO  = 400006        SECTYP = BEAM    ! Para diám. exterior D=  9.5526e+00m
               NUMAT  = 400000                                                       /
               AREA   =   9.6026e-01  SHEAR2 =   4.8013e-01  SHEAR3 =   4.8013e-01   /
               TORINE =   2.1760e+01  INERT2 =   1.0880e+01  INERT3 =   1.0880e+01

  DEFINITION:  SECNO  = 400007        SECTYP = BEAM    ! Para diám. exterior D=  9.2895e+00m
               NUMAT  = 400000                                                       /
               AREA   =   9.1846e-01  SHEAR2 =   4.5923e-01  SHEAR3 =   4.5923e-01   /
               TORINE =   1.9680e+01  INERT2 =   9.8401e+00  INERT3 =   9.8401e+00

  DEFINITION:  SECNO  = 400008        SECTYP = BEAM    ! Para diám. exterior D=  9.0263e+00m
               NUMAT  = 400000                                                       /
               AREA   =   8.7753e-01  SHEAR2 =   4.3877e-01  SHEAR3 =   4.3877e-01   /
               TORINE =   1.7752e+01  INERT2 =   8.8758e+00  INERT3 =   8.8758e+00

  DEFINITION:  SECNO  = 400009        SECTYP = BEAM    ! Para diám. exterior D=  8.7632e+00m
               NUMAT  = 400000                                                       /
               AREA   =   8.3747e-01  SHEAR2 =   4.1874e-01  SHEAR3 =   4.1874e-01   /
               TORINE =   1.5966e+01  INERT2 =   7.9832e+00  INERT3 =   7.9832e+00

  DEFINITION:  SECNO  = 400010        SECTYP = BEAM    ! Para diám. exterior D=  8.5000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.9828e-01  SHEAR2 =   3.9914e-01  SHEAR3 =   3.9914e-01   /
               TORINE =   1.4317e+01  INERT2 =   7.1587e+00  INERT3 =   7.1587e+00

  DEFINITION:  SECNO  = 400011        SECTYP = BEAM    ! Para diám. exterior D=  8.2368e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.5996e-01  SHEAR2 =   3.7998e-01  SHEAR3 =   3.7998e-01   /
               TORINE =   1.2798e+01  INERT2 =   6.3990e+00  INERT3 =   6.3990e+00

  DEFINITION:  SECNO  = 400012        SECTYP = BEAM    ! Para diám. exterior D=  7.9737e+00m
               NUMAT  = 400000                                                       /
               AREA   =   7.2250e-01  SHEAR2 =   3.6125e-01  SHEAR3 =   3.6125e-01   /
               TORINE =   1.1401e+01  INERT2 =   5.7005e+00  INERT3 =   5.7005e+00

  DEFINITION:  SECNO  = 400013        SECTYP = BEAM    ! Para diám. exterior D=  7.7105e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.8591e-01  SHEAR2 =   3.4296e-01  SHEAR3 =   3.4296e-01   /
               TORINE =   1.0120e+01  INERT2 =   5.0600e+00  INERT3 =   5.0600e+00

  DEFINITION:  SECNO  = 400014        SECTYP = BEAM    ! Para diám. exterior D=  7.4474e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.5020e-01  SHEAR2 =   3.2510e-01  SHEAR3 =   3.2510e-01   /
               TORINE =   8.9482e+00  INERT2 =   4.4741e+00  INERT3 =   4.4741e+00

  DEFINITION:  SECNO  = 400015        SECTYP = BEAM    ! Para diám. exterior D=  7.1842e+00m
               NUMAT  = 400000                                                       /
               AREA   =   6.1535e-01  SHEAR2 =   3.0767e-01  SHEAR3 =   3.0767e-01   /
               TORINE =   7.8797e+00  INERT2 =   3.9399e+00  INERT3 =   3.9399e+00

  DEFINITION:  SECNO  = 400016        SECTYP = BEAM    ! Para diám. exterior D=  6.9211e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.8137e-01  SHEAR2 =   2.9068e-01  SHEAR3 =   2.9068e-01   /
               TORINE =   6.9082e+00  INERT2 =   3.4541e+00  INERT3 =   3.4541e+00

  DEFINITION:  SECNO  = 400017        SECTYP = BEAM    ! Para diám. exterior D=  6.6579e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.4826e-01  SHEAR2 =   2.7413e-01  SHEAR3 =   2.7413e-01   /
               TORINE =   6.0279e+00  INERT2 =   3.0139e+00  INERT3 =   3.0139e+00

  DEFINITION:  SECNO  = 400018        SECTYP = BEAM    ! Para diám. exterior D=  6.3947e+00m
               NUMAT  = 400000                                                       /
               AREA   =   5.1601e-01  SHEAR2 =   2.5801e-01  SHEAR3 =   2.5801e-01   /
               TORINE =   5.2329e+00  INERT2 =   2.6165e+00  INERT3 =   2.6165e+00

  DEFINITION:  SECNO  = 400019        SECTYP = BEAM    ! Para diám. exterior D=  6.1316e+00m
               NUMAT  = 400000                                                       /
               AREA   =   4.8464e-01  SHEAR2 =   2.4232e-01  SHEAR3 =   2.4232e-01   /
               TORINE =   4.5178e+00  INERT2 =   2.2589e+00  INERT3 =   2.2589e+00

  ! Sección única para la UNIÓN
  DEFINITION:  SECNO  = 500001        SECTYP = BEAM    ! Para diám. exterior D=  6.0000e+00m
               NUMAT  = 400000                                                       /
               AREA   =   4.6928e-01  SHEAR2 =   2.3464e-01  SHEAR3 =   2.3464e-01   /
               TORINE =   4.1884e+00  INERT2 =   2.0942e+00  INERT3 =   2.0942e+00

  ! Sección única para el CUBO y la GÓNDOLA (cuerpo rígido)
  DEFINITION:   SECNO  = 0        SEC_TYPE = SOLID
                NUMAT  = 400000   THICK    = 1d0

  DEFINITION:  SECNO  = 0001   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.7894e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.0336e+04  INERT3 =   1.0807e+04 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   4.1276e+10  EIY =   1.5450e+11  EIZ =   1.5828e+11 /
               GJ =   7.6492e+10  GAY =   1.0089e+10  GAZ =   1.0089e+10 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.0909e+03  CNMZ =  -1.5512e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0002   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.2640e+03  TORDEN =   0.0000e+00 /
               INERT2 =   6.8781e+03  INERT3 =   9.7299e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.9772e+10  EIY =   9.9171e+10  EIZ =   1.2433e+11 /
               GJ =   4.8604e+10  GAY =   6.4066e+09  GAZ =   6.4066e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   7.7294e+06  CNMZ =  -1.8587e+09    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0003   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.9018e+03  TORDEN =   0.0000e+00 /
               INERT2 =   5.1119e+03  INERT3 =   8.0216e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.4682e+10  EIY =   7.4612e+10  EIZ =   1.0256e+11 /
               GJ =   3.2781e+10  GAY =   4.5005e+09  GAZ =   4.5005e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.1246e+07  CNMZ =  -9.1762e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0004   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7594e+03  TORDEN =   0.0000e+00 /
               INERT2 =   4.0906e+03  INERT3 =   7.3115e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.3339e+10  EIY =   6.3281e+10  EIZ =   9.1054e+10 /
               GJ =   2.0715e+10  GAY =   3.0304e+09  GAZ =   3.0304e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.8062e+06  CNMZ =  -2.3596e+06    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0005   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.5784e+03  TORDEN =   0.0000e+00 /
               INERT2 =   3.0865e+03  INERT3 =   6.6150e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.1707e+10  EIY =   5.0081e+10  EIZ =   8.3206e+10 /
               GJ =   1.1346e+10  GAY =   1.7729e+09  GAZ =   1.7729e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.9237e+05  CNMZ =   3.8485e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0006   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.6518e+03  TORDEN =   0.0000e+00 /
               INERT2 =   2.7359e+03  INERT3 =   6.9611e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.4671e+10  EIY =   4.7849e+10  EIZ =   9.4122e+10 /
               GJ =   8.1801e+09  GAY =   1.3391e+09  GAZ =   1.3391e+09 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.2344e+07  CNMZ =   4.7434e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0007   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7480e+03  TORDEN =   0.0000e+00 /
               INERT2 =   2.1795e+03  INERT3 =   7.4439e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.7467e+10  EIY =   3.9764e+10  EIZ =   1.0686e+11 /
               GJ =   5.1695e+09  GAY =   9.0089e+08  GAZ =   9.0089e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.0562e+07  CNMZ =  -2.3837e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0008   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7735e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.8682e+03  INERT3 =   7.1901e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.8472e+10  EIY =   3.4838e+10  EIZ =   1.0450e+11 /
               GJ =   3.9036e+09  GAY =   7.4095e+08  GAZ =   7.4095e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.2582e+07  CNMZ =  -5.3145e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0009   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.7562e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.5809e+03  INERT3 =   7.0071e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.8448e+10  EIY =   2.9462e+10  EIZ =   1.0423e+11 /
               GJ =   3.3877e+09  GAY =   6.6462e+08  GAZ =   6.6462e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.0513e+07  CNMZ =  -3.5435e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0010   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.5718e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.2779e+03  INERT3 =   5.5185e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.5009e+10  EIY =   2.3798e+10  EIZ =   7.3251e+10 /
               GJ =   2.7358e+09  GAY =   6.3174e+08  GAZ =   6.3174e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.9808e+07  CNMZ =  -8.8129e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0011   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4243e+03  TORDEN =   0.0000e+00 /
               INERT2 =   1.0420e+03  INERT3 =   4.3892e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2263e+10  EIY =   1.9331e+10  EIZ =   5.0812e+10 /
               GJ =   2.3006e+09  GAY =   6.0598e+08  GAZ =   6.0598e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   8.0623e+07  CNMZ =  -1.1784e+09    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0012   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4043e+03  TORDEN =   0.0000e+00 /
               INERT2 =   8.8774e+02  INERT3 =   4.2010e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2126e+10  EIY =   1.6512e+10  EIZ =   5.0969e+10 /
               GJ =   1.9822e+09  GAY =   5.4577e+08  GAZ =   5.4577e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   6.7164e+07  CNMZ =  -9.9673e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0013   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.4143e+03  TORDEN =   0.0000e+00 /
               INERT2 =   7.7279e+02  INERT3 =   4.2474e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2616e+10  EIY =   1.4459e+10  EIZ =   5.6417e+10 /
               GJ =   1.7263e+09  GAY =   4.8382e+08  GAZ =   4.8382e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   4.7506e+07  CNMZ =  -7.1140e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0014   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.3765e+03  TORDEN =   0.0000e+00 /
               INERT2 =   6.6229e+02  INERT3 =   3.9645e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.2154e+10  EIY =   1.2449e+10  EIZ =   5.3365e+10 /
               GJ =   1.4883e+09  GAY =   4.4585e+08  GAZ =   4.4585e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.6089e+07  CNMZ =  -6.2109e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0015   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.3020e+03  TORDEN =   0.0000e+00 /
               INERT2 =   5.5550e+02  INERT3 =   3.4270e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.0950e+10  EIY =   1.0469e+10  EIZ =   4.3762e+10 /
               GJ =   1.2665e+09  GAY =   4.2611e+08  GAZ =   4.2611e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   3.1174e+07  CNMZ =  -6.8198e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0016   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.2259e+03  TORDEN =   0.0000e+00 /
               INERT2 =   4.6096e+02  INERT3 =   2.8844e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.9705e+10  EIY =   8.6998e+09  EIZ =   3.3858e+10 /
               GJ =   1.0704e+09  GAY =   4.1027e+08  GAZ =   4.1027e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   2.6600e+07  CNMZ =  -7.5666e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0017   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.1708e+03  TORDEN =   0.0000e+00 /
               INERT2 =   3.8401e+02  INERT3 =   2.5064e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.8865e+10  EIY =   7.2569e+09  EIZ =   2.7897e+10 /
               GJ =   9.0604e+08  GAY =   3.8813e+08  GAZ =   3.8813e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.8711e+07  CNMZ =  -7.5223e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí

  DEFINITION:  SECNO  = 0018   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.1250e+03  TORDEN =   0.0000e+00 /
               INERT2 =   3.2141e+02  INERT3 =   2.2490e+03 /
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.8187e+10  EIY =   6.0799e+09  EIZ =   2.4734e+10 /
               GJ =   7.6931e+08  GAY =   3.6058e+08  GAZ =   3.6058e+08 /
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
